<title>/IN --> IN/IN
more/JJR --> more/JJR
need/NN --> need/NN
of/IN --> of/IN
the/DT --> the/DT
little/JJ --> little/JJ
table/NN --> table/NN
,/, --> ,/,
just/RB --> just/RB
say/VB --> say/VB
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
I/PRP --> I/PRP
pray/VBP --> pray/VBP
,/, --> ,/,
And/CC --> and/CC
take/VB --> take/VB
the/DT --> the/DT
table/NN --> table/NN
quite/RB --> quite/RB
away/RB --> away/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
then/RB --> then/RB
it/PRP --> it/PRP
will/MD --> will/MD
vanish/VB --> vanish/VB
again/RB --> again/RB
from/IN --> from/IN
thy/JJ --> thy/JJ
sight/NN --> sight/NN
./. --> ./.
''/'' --> ''/''
Hereupon/NNP --> Hereupon/NNP
the/DT --> the/DT
wise/JJ --> wise/JJ
woman/NN --> woman/NN
departed/VBD --> depart/VBD
./. --> ./.
But/CC --> but/CC
Two-eyes/NNS --> two-eyes/NNS
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
must/MD --> must/MD
instantly/RB --> instantly/RB
make/VB --> make/VB
a/DT --> a/DT
trial/NN --> trial/NN
,/, --> ,/,
and/CC --> and/CC
see/VB --> see/VB
if/IN --> if/IN
what/WP --> what/WP
she/PRP --> she/PRP
said/VBD --> say/VBD
is/VBZ --> be/VBZ
true/JJ --> true/JJ
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
far/RB --> far/RB
too/RB --> too/RB
hungry/JJ --> hungry/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
Cover/NNP --> Cover/NNP
the/DT --> the/DT
table/NN --> table/NN
with/IN --> with/IN
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
scarcely/RB --> scarcely/RB
had/VBD --> have/VBD
she/PRP --> she/PRP
spoken/VBD --> speak/VBD
the/DT --> the/DT
words/NNS --> word/NNS
than/IN --> than/IN
a/DT --> a/DT
little/JJ --> little/JJ
table/NN --> table/NN
,/, --> ,/,
covered/VBN --> cover/VBN
with/IN --> with/IN
a/DT --> a/DT
white/JJ --> white/JJ
cloth/NN --> cloth/NN
,/, --> ,/,
was/VBD --> be/VBD
standing/VBG --> stand/VBG
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
plate/NN --> plate/NN
with/IN --> with/IN
a/DT --> a/DT
knife/NN --> knife/NN
and/CC --> and/CC
fork/NN --> fork/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
silver/NN --> silver/NN
spoon/NN --> spoon/NN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
most/RBS --> most/RBS
delicious/JJ --> delicious/JJ
food/NN --> food/NN
was/VBD --> be/VBD
there/EX --> there/EX
also/RB --> also/RB
,/, --> ,/,
warm/JJ --> warm/JJ
and/CC --> and/CC
smoking/NN --> smoking/NN
as/IN --> as/IN
if/IN --> if/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
just/RB --> just/RB
come/VBN --> come/VBN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
kitchen/NN --> kitchen/NN
./. --> ./.
Then/RB --> then/RB
Two-eyes/NNS --> two-eyes/NNS
said/VBD --> say/VBD
the/DT --> the/DT
shortest/JJS --> shortest/JJS
prayer/NN --> prayer/NN
she/PRP --> she/PRP
knew/VBD --> know/VBD
,/, --> ,/,
``/`` --> ``/``
Lord/NNP --> Lord/NNP
God/NNP --> God/NNP
,/, --> ,/,
be/VB --> be/VB
with/IN --> with/IN
us/PRP --> we/PRP
always/RB --> always/RB
,/, --> ,/,
Amen/UH --> amen/UH
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
helped/VBD --> help/VBD
herself/PRP --> herself/PRP
to/TO --> to/TO
some/DT --> some/DT
food/NN --> food/NN
,/, --> ,/,
and/CC --> and/CC
enjoyed/VBD --> enjoy/VBD
it/PRP --> it/PRP
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
was/VBD --> be/VBD
satisfied/VBN --> satisfy/VBN
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
wise/JJ --> wise/JJ
woman/NN --> woman/NN
had/VBD --> have/VBD
taught/VBN --> teach/VBN
her/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
I/PRP --> I/PRP
pray/VBP --> pray/VBP
,/, --> ,/,
And/CC --> and/CC
take/VB --> take/VB
the/DT --> the/DT
table/NN --> table/NN
quite/RB --> quite/RB
away/RB --> away/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
immediately/RB --> immediately/RB
the/DT --> the/DT
little/JJ --> little/JJ
table/NN --> table/NN
and/CC --> and/CC
everything/NN --> everything/NN
on/IN --> on/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
gone/VBN --> go/VBN
again/RB --> again/RB
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
delightful/JJ --> delightful/JJ
way/NN --> way/NN
of/IN --> of/IN
keeping/VBG --> keep/VBG
house/NN --> house/NN
!/. --> !/.
''/'' --> ''/''
thought/NN --> thought/NN
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
quite/RB --> quite/RB
glad/JJ --> glad/JJ
and/CC --> and/CC
happy/JJ --> happy/JJ
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
went/VBD --> go/VBD
home/NN --> home/NN
with/IN --> with/IN
her/PRP$ --> she/PRP$
goat/NN --> goat/NN
,/, --> ,/,
she/PRP --> she/PRP
found/VBD --> find/VBD
a/DT --> a/DT
small/JJ --> small/JJ
earthenware/JJ --> earthenware/JJ
dish/NN --> dish/NN
with/IN --> with/IN
some/DT --> some/DT
food/NN --> food/NN
,/, --> ,/,
which/WDT --> which/WDT
her/PRP$ --> she/PRP$
sisters/NNS --> sister/NNS
had/VBD --> have/VBD
set/VBN --> set/VBN
ready/JJ --> ready/JJ
for/IN --> for/IN
her/PRP --> she/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
touch/VB --> touch/VB
it/PRP --> it/PRP
./. --> ./.
Next/JJ --> next/JJ
day/NN --> day/NN
she/PRP --> she/PRP
again/RB --> again/RB
went/VBD --> go/VBD
out/RP --> out/RP
with/IN --> with/IN
her/PRP$ --> she/PRP$
goat/NN --> goat/NN
,/, --> ,/,
and/CC --> and/CC
left/VBD --> leave/VBD
the/DT --> the/DT
few/JJ --> few/JJ
bits/NNS --> bit/NNS
of/IN --> of/IN
broken/JJ --> broken/JJ
bread/NN --> bread/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
handed/VBN --> hand/VBN
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
lying/VBG --> lie/VBG
untouched/JJ --> untouched/JJ
./. --> ./.
The/DT --> the/DT
first/JJ --> first/JJ
and/CC --> and/CC
second/JJ --> second/JJ
time/NN --> time/NN
that/IN --> that/IN
she/PRP --> she/PRP
did/VBD --> do/VBD
this/DT --> this/DT
,/, --> ,/,
her/PRP$ --> she/PRP$
sisters/NNS --> sister/NNS
did/VBD --> do/VBD
not/RB --> not/RB
remark/VB --> remark/VB
it/PRP --> it/PRP
at/IN --> at/IN
all/DT --> all/DT
,/, --> ,/,
but/CC --> but/CC
as/IN --> as/IN
it/PRP --> it/PRP
happened/VBD --> happen/VBD
every/DT --> every/DT
time/NN --> time/NN
,/, --> ,/,
they/PRP --> they/PRP
did/VBD --> do/VBD
observe/VB --> observe/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
is/VBZ --> be/VBZ
something/NN --> something/NN
wrong/JJ --> wrong/JJ
about/IN --> about/IN
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
she/PRP --> she/PRP
always/RB --> always/RB
leaves/VBZ --> leave/VBZ
her/PRP$ --> she/PRP$
food/NN --> food/NN
untasted/JJ --> untasted/JJ
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
used/VBD --> use/VBD
to/TO --> to/TO
eat/VB --> eat/VB
up/RP --> up/RP
everything/NN --> everything/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
given/VBN --> give/VBN
her/PRP$ --> she/PRP$
;/: --> ;/:
she/PRP --> she/PRP
must/MD --> must/MD
have/VB --> have/VB
discovered/VBN --> discover/VBN
other/JJ --> other/JJ
ways/NNS --> way/NNS
of/IN --> of/IN
getting/VBG --> get/VBG
food/NN --> food/NN
./. --> ./.
''/'' --> ''/''
In/IN --> in/IN
order/NN --> order/NN
that/IN --> that/IN
they/PRP --> they/PRP
might/MD --> might/MD
learn/VB --> learn/VB
the/DT --> the/DT
truth/NN --> truth/NN
,/, --> ,/,
they/PRP --> they/PRP
resolved/VBD --> resolve/VBD
to/TO --> to/TO
send/VB --> send/VB
One-eye/JJ --> one-eye/JJ
with/IN --> with/IN
Two-eyes/NNS --> two-eyes/NNS
when/WRB --> when/WRB
she/PRP --> she/PRP
went/VBD --> go/VBD
to/TO --> to/TO
drive/VB --> drive/VB
her/PRP$ --> she/PRP$
goat/NN --> goat/NN
to/TO --> to/TO
the/DT --> the/DT
pasture/NN --> pasture/NN
,/, --> ,/,
to/TO --> to/TO
observe/VB --> observe/VB
what/WP --> what/WP
Two-eyes/VBZ --> two-eyes/VBZ
did/VBD --> do/VBD
when/WRB --> when/WRB
she/PRP --> she/PRP
was/VBD --> be/VBD
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
whether/IN --> whether/IN
any/DT --> any/DT
one/CD --> one/CD
brought/VBD --> bring/VBD
her/PRP$ --> she/PRP$
anything/NN --> anything/NN
to/TO --> to/TO
eat/VB --> eat/VB
and/CC --> and/CC
drink/VB --> drink/VB
./. --> ./.
So/RB --> so/RB
when/WRB --> when/WRB
Two-eyes/NNS --> two-eyes/NNS
set/VBP --> set/VBP
out/RP --> out/RP
the/DT --> the/DT
next/JJ --> next/JJ
time/NN --> time/NN
,/, --> ,/,
One-eye/NN --> one-eye/NN
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
with/IN --> with/IN
you/PRP --> you/PRP
to/TO --> to/TO
the/DT --> the/DT
pasture/NN --> pasture/NN
,/, --> ,/,
and/CC --> and/CC
see/VB --> see/VB
that/IN --> that/IN
the/DT --> the/DT
goat/NN --> goat/NN
is/VBZ --> be/VBZ
well/RB --> well/RB
taken/VBN --> take/VBN
care/NN --> care/NN
of/IN --> of/IN
,/, --> ,/,
and/CC --> and/CC
driven/VBN --> drive/VBN
where/WRB --> where/WRB
there/EX --> there/EX
is/VBZ --> be/VBZ
food/NN --> food/NN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
Two-eyes/NNS --> two-eyes/NNS
knew/VBD --> know/VBD
what/WP --> what/WP
was/VBD --> be/VBD
in/IN --> in/IN
One-eye/NN --> one-eye/NN
's/POS --> 's/POS
mind/NN --> mind/NN
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
the/DT --> the/DT
goat/NN --> goat/NN
into/IN --> into/IN
high/JJ --> high/JJ
grass/NN --> grass/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Come/VBN --> come/VBN
,/, --> ,/,
One-eye/NN --> one-eye/NN
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
sit/VB --> sit/VB
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
sing/VB --> sing/VB
something/NN --> something/NN
to/TO --> to/TO
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
One-eye/NN --> one-eye/NN
sat/VBD --> sit/VBD
down/RB --> down/RB
and/CC --> and/CC
was/VBD --> be/VBD
tired/VBN --> tire/VBN
with/IN --> with/IN
the/DT --> the/DT
unaccustomed/JJ --> unaccustomed/JJ
walk/NN --> walk/NN
and/CC --> and/CC
the/DT --> the/DT
heat/NN --> heat/NN
of/IN --> of/IN
the/DT --> the/DT
sun/NN --> sun/NN
,/, --> ,/,
and/CC --> and/CC
Two-eyes/NNS --> two-eyes/NNS
sang/VBD --> sing/VBD
constantly/RB --> constantly/RB
,/, --> ,/,
``/`` --> ``/``
One/CD --> one/CD
eye/NN --> eye/NN
,/, --> ,/,
wakest/NN --> wakest/NN
thou/NN --> thou/NN
?/. --> ?/.
One/CD --> one/CD
eye/NN --> eye/NN
,/, --> ,/,
sleepest/JJS --> sleepest/JJS
thou/NN --> thou/NN
?/. --> ?/.
''/'' --> ''/''
until/IN --> until/IN
One-eye/NNP --> One-eye/NNP
shut/VBD --> shut/VBD
her/PRP$ --> she/PRP$
one/CD --> one/CD
eye/NN --> eye/NN
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
,/, --> ,/,
and/CC --> and/CC
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
Two-eyes/NNS --> two-eyes/NNS
saw/VBD --> see/VBD
that/IN --> that/IN
One-eye/NN --> one-eye/NN
was/VBD --> be/VBD
fast/RB --> fast/RB
asleep/JJ --> asleep/JJ
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
discover/VB --> discover/VB
nothing/NN --> nothing/NN
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
Cover/NNP --> Cover/NNP
the/DT --> the/DT
table/NN --> table/NN
with/IN --> with/IN
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
seated/VBD --> seat/VBD
herself/PRP --> herself/PRP
at/IN --> at/IN
her/PRP$ --> she/PRP$
table/NN --> table/NN
,/, --> ,/,
and/CC --> and/CC
ate/VBD --> eat/VBD
and/CC --> and/CC
drank/VB --> drink/VB
until/IN --> until/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
satisfied/VBN --> satisfy/VBN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
she/PRP --> she/PRP
again/RB --> again/RB
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
I/PRP --> I/PRP
pray/VBP --> pray/VBP
,/, --> ,/,
And/CC --> and/CC
take/VB --> take/VB
the/DT --> the/DT
table/NN --> table/NN
quite/RB --> quite/RB
away/RB --> away/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
in/IN --> in/IN
an/DT --> a/DT
instant/NN --> instant/NN
all/DT --> all/DT
was/VBD --> be/VBD
gone/VBN --> go/VBN
./. --> ./.
Two-eyes/NNS --> two-eyes/NNS
now/RB --> now/RB
awakened/VBD --> awaken/VBD
One-eye/NN --> one-eye/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
One-eye/NN --> one-eye/NN
,/, --> ,/,
you/PRP --> you/PRP
want/VBP --> want/VBP
to/TO --> to/TO
take/VB --> take/VB
care/NN --> care/NN
of/IN --> of/IN
the/DT --> the/DT
goat/NN --> goat/NN
,/, --> ,/,
and/CC --> and/CC
go/VB --> go/VB
to/TO --> to/TO
