<title>/IN --> IN/IN
cried/VBD --> cry/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
waiting-maid/JJ --> waiting-maid/JJ
,/, --> ,/,
``/`` --> ``/``
Dismount/NNP --> Dismount/NNP
,/, --> ,/,
and/CC --> and/CC
give/VB --> give/VB
me/PRP --> I/PRP
some/DT --> some/DT
water/NN --> water/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
golden/JJ --> golden/JJ
cup/NN --> cup/NN
,/, --> ,/,
''/'' --> ''/''
for/IN --> for/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
long/RB --> long/RB
ago/RB --> ago/RB
forgotten/VBD --> forget/VBD
the/DT --> the/DT
girl/NN --> girl/NN
's/POS --> 's/POS
ill/JJ --> ill/JJ
words/NNS --> word/NNS
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
waiting-maid/NN --> waiting-maid/NN
said/VBD --> say/VBD
still/RB --> still/RB
more/RBR --> more/RBR
haughtily/RB --> haughtily/RB
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
wish/VBP --> wish/VBP
to/TO --> to/TO
drink/VB --> drink/VB
,/, --> ,/,
drink/VBP --> drink/VBP
as/IN --> as/IN
you/PRP --> you/PRP
can/MD --> can/MD
,/, --> ,/,
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
choose/VB --> choose/VB
to/TO --> to/TO
be/VB --> be/VB
your/PRP$ --> you/PRP$
maid/NN --> maid/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
in/IN --> in/IN
her/PRP$ --> she/PRP$
great/JJ --> great/JJ
thirst/NN --> thirst/NN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
alighted/VBD --> alight/VBD
,/, --> ,/,
bent/NN --> bent/NN
over/IN --> over/IN
the/DT --> the/DT
flowing/JJ --> flowing/JJ
stream/NN --> stream/NN
,/, --> ,/,
wept/VBD --> weep/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
Heaven/NNP --> Heaven/NNP
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
the/DT --> the/DT
drops/NNS --> drop/NNS
of/IN --> of/IN
blood/NN --> blood/NN
again/RB --> again/RB
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
thy/NN --> thy/NN
mother/NN --> mother/NN
knew/VBD --> know/VBD
this/DT --> this/DT
,/, --> ,/,
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
would/MD --> would/MD
break/VB --> break/VB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
thus/RB --> thus/RB
drinking/NN --> drinking/NN
and/CC --> and/CC
leaning/VBG --> lean/VBG
right/NN --> right/NN
over/IN --> over/IN
the/DT --> the/DT
stream/NN --> stream/NN
,/, --> ,/,
the/DT --> the/DT
handkerchief/NN --> handkerchief/NN
with/IN --> with/IN
the/DT --> the/DT
three/CD --> three/CD
drops/NNS --> drop/NNS
of/IN --> of/IN
blood/NN --> blood/NN
fell/VBD --> fall/VBD
out/IN --> out/IN
of/IN --> of/IN
her/PRP$ --> she/PRP$
bosom/NN --> bosom/NN
,/, --> ,/,
and/CC --> and/CC
floated/VBD --> float/VBD
away/RP --> away/RP
with/IN --> with/IN
the/DT --> the/DT
water/NN --> water/NN
without/IN --> without/IN
her/PRP$ --> she/PRP$
observing/VBG --> observe/VBG
it/PRP --> it/PRP
,/, --> ,/,
so/RB --> so/RB
great/JJ --> great/JJ
was/VBD --> be/VBD
her/PRP$ --> she/PRP$
trouble/NN --> trouble/NN
./. --> ./.
The/DT --> the/DT
waiting-maid/JJ --> waiting-maid/JJ
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
had/VBD --> have/VBD
seen/VBN --> see/VBN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
rejoiced/VBD --> rejoice/VBD
to/TO --> to/TO
think/VB --> think/VB
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
now/RB --> now/RB
power/NN --> power/NN
over/IN --> over/IN
the/DT --> the/DT
bride/NN --> bride/NN
,/, --> ,/,
for/IN --> for/IN
since/IN --> since/IN
the/DT --> the/DT
princess/NN --> princess/NN
had/VBD --> have/VBD
lost/VBN --> lose/VBN
the/DT --> the/DT
drops/NNS --> drop/NNS
of/IN --> of/IN
blood/NN --> blood/NN
,/, --> ,/,
she/PRP --> she/PRP
had/VBD --> have/VBD
become/VBN --> become/VBN
weak/JJ --> weak/JJ
and/CC --> and/CC
powerless/JJ --> powerless/JJ
./. --> ./.
So/RB --> so/RB
now/RB --> now/RB
when/WRB --> when/WRB
she/PRP --> she/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
mount/VB --> mount/VB
her/PRP$ --> she/PRP$
horse/NN --> horse/NN
again/RB --> again/RB
,/, --> ,/,
the/DT --> the/DT
one/CD --> one/CD
that/WDT --> that/WDT
was/VBD --> be/VBD
called/VBN --> call/VBN
Falada/NNP --> Falada/NNP
,/, --> ,/,
the/DT --> the/DT
waiting-maid/NN --> waiting-maid/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Falada/NNP --> Falada/NNP
is/VBZ --> be/VBZ
more/RBR --> more/RBR
suitable/JJ --> suitable/JJ
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
my/PRP$ --> my/PRP$
nag/NN --> nag/NN
will/MD --> will/MD
do/VB --> do/VB
for/IN --> for/IN
thee/NN --> thee/NN
''/'' --> ''/''
and/CC --> and/CC
the/DT --> the/DT
princess/NN --> princess/NN
had/VBD --> have/VBD
to/TO --> to/TO
be/VB --> be/VB
content/JJ --> content/JJ
with/IN --> with/IN
that/DT --> that/DT
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
waiting-maid/JJ --> waiting-maid/JJ
,/, --> ,/,
with/IN --> with/IN
many/JJ --> many/JJ
hard/JJ --> hard/JJ
words/NNS --> word/NNS
,/, --> ,/,
bade/VB --> bid/VB
the/DT --> the/DT
princess/NN --> princess/NN
exchange/NN --> exchange/NN
her/PRP$ --> she/PRP$
royal/JJ --> royal/JJ
apparel/NN --> apparel/NN
for/IN --> for/IN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
shabby/JJ --> shabby/JJ
clothes/NNS --> clothes/NNS
;/: --> ;/:
and/CC --> and/CC
at/IN --> at/IN
length/NN --> length/NN
she/PRP --> she/PRP
was/VBD --> be/VBD
compelled/VBN --> compel/VBN
to/TO --> to/TO
swear/VB --> swear/VB
by/IN --> by/IN
the/DT --> the/DT
clear/JJ --> clear/JJ
sky/NN --> sky/NN
above/IN --> above/IN
her/PRP --> she/PRP
,/, --> ,/,
that/IN --> that/IN
she/PRP --> she/PRP
would/MD --> would/MD
not/RB --> not/RB
say/VB --> say/VB
one/CD --> one/CD
word/NN --> word/NN
of/IN --> of/IN
this/DT --> this/DT
to/TO --> to/TO
any/DT --> any/DT
one/CD --> one/CD
at/IN --> at/IN
the/DT --> the/DT
royal/JJ --> royal/JJ
court/NN --> court/NN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
not/RB --> not/RB
taken/VBN --> take/VBN
this/DT --> this/DT
oath/NN --> oath/NN
she/PRP --> she/PRP
would/MD --> would/MD
have/VB --> have/VB
been/VBN --> be/VBN
killed/VBN --> kill/VBN
on/IN --> on/IN
the/DT --> the/DT
spot/NN --> spot/NN
./. --> ./.
But/CC --> but/CC
Falada/NNP --> Falada/NNP
saw/VBD --> see/VBD
all/PDT --> all/PDT
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
observed/VBD --> observe/VBD
it/PRP --> it/PRP
well/RB --> well/RB
./. --> ./.
The/DT --> the/DT
waiting-maid/JJ --> waiting-maid/JJ
now/RB --> now/RB
mounted/VBN --> mount/VBN
Falada/NNP --> Falada/NNP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
true/JJ --> true/JJ
bride/NN --> bride/NN
the/DT --> the/DT
bad/JJ --> bad/JJ
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
they/PRP --> they/PRP
traveled/VBD --> travel/VBD
onwards/NNS --> onward/NNS
,/, --> ,/,
until/IN --> until/IN
at/IN --> at/IN
length/NN --> length/NN
they/PRP --> they/PRP
entered/VBD --> enter/VBD
the/DT --> the/DT
royal/JJ --> royal/JJ
palace/NN --> palace/NN
./. --> ./.
There/EX --> there/EX
were/VBD --> be/VBD
great/JJ --> great/JJ
rejoicings/NNS --> rejoicing/NNS
over/IN --> over/IN
her/PRP$ --> she/PRP$
arrival/NN --> arrival/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
prince/NN --> prince/NN
sprang/VBD --> spring/VBD
forward/RB --> forward/RB
to/TO --> to/TO
meet/VB --> meet/VB
her/PRP --> she/PRP
,/, --> ,/,
lifted/VBD --> lift/VBD
the/DT --> the/DT
waiting-maid/NN --> waiting-maid/NN
from/IN --> from/IN
her/PRP$ --> she/PRP$
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
she/PRP --> she/PRP
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
consort/NN --> consort/NN
./. --> ./.
She/PRP --> she/PRP
was/VBD --> be/VBD
conducted/VBN --> conduct/VBN
upstairs/RB --> upstairs/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
real/JJ --> real/JJ
princess/NN --> princess/NN
was/VBD --> be/VBD
left/VBN --> leave/VBN
standing/NN --> standing/NN
below/IN --> below/IN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
old/JJ --> old/JJ
King/NNP --> King/NNP
looked/VBD --> look/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
window/NN --> window/NN
and/CC --> and/CC
saw/VBD --> see/VBD
her/PRP$ --> she/PRP$
standing/NN --> standing/NN
in/IN --> in/IN
the/DT --> the/DT
courtyard/NN --> courtyard/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
dainty/JJ --> dainty/JJ
and/CC --> and/CC
delicate/JJ --> delicate/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
she/PRP --> she/PRP
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
instantly/RB --> instantly/RB
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
royal/JJ --> royal/JJ
apartment/NN --> apartment/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
the/DT --> the/DT
bride/NN --> bride/NN
about/IN --> about/IN
the/DT --> the/DT
girl/NN --> girl/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
with/IN --> with/IN
her/PRP$ --> she/PRP$
who/WP --> who/WP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
down/RB --> down/RB
below/IN --> below/IN
in/IN --> in/IN
the/DT --> the/DT
courtyard/NN --> courtyard/NN
,/, --> ,/,
and/CC --> and/CC
who/WP --> who/WP
she/PRP --> she/PRP
was/VBD --> be/VBD
?/. --> ?/.
``/`` --> ``/``
I/PRP --> I/PRP
picked/VBD --> pick/VBD
her/PRP$ --> she/PRP$
up/RP --> up/RP
on/IN --> on/IN
my/PRP$ --> my/PRP$
way/NN --> way/NN
for/IN --> for/IN
a/DT --> a/DT
companion/NN --> companion/NN
;/: --> ;/:
give/VB --> give/VB
the/DT --> the/DT
girl/NN --> girl/NN
something/NN --> something/NN
to/TO --> to/TO
work/VB --> work/VB
at/IN --> at/IN
,/, --> ,/,
that/IN --> that/IN
she/PRP --> she/PRP
may/MD --> may/MD
not/RB --> not/RB
stand/VB --> stand/VB
idle/JJ --> idle/JJ
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
old/JJ --> old/JJ
King/NNP --> King/NNP
had/VBD --> have/VBD
no/DT --> no/DT
work/NN --> work/NN
for/IN --> for/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
knew/VBD --> know/VBD
of/IN --> of/IN
none/NN --> none/NN
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
a/DT --> a/DT
little/JJ --> little/JJ
boy/NN --> boy/NN
who/WP --> who/WP
tends/VBZ --> tend/VBZ
the/DT --> the/DT
geese/NN --> goose/NN
,/, --> ,/,
she/PRP --> she/PRP
may/MD --> may/MD
help/VB --> help/VB
him/PRP --> he/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
boy/NN --> boy/NN
was/VBD --> be/VBD
called/VBN --> call/VBN
Conrad/NNP --> Conrad/NNP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
true/JJ --> true/JJ
bride/NN --> bride/NN
had/VBD --> have/VBD
to/TO --> to/TO
help/VB --> help/VB
him/PRP --> he/PRP
to/TO --> to/TO
tend/VB --> tend/VB
the/DT --> the/DT
geese/NN --> goose/NN
./. --> ./.
Soon/RB --> soon/RB
afterwards/RB --> afterwards/RB
the/DT --> the/DT
false/JJ --> false/JJ
bride/NN --> bride/NN
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
young/JJ --> young/JJ
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
Dearest/JJS --> dearest/JJS
husband/NN --> husband/NN
,/, --> ,/,
I/PRP --> I/PRP
beg/VBP --> beg/VBP
you/PRP --> you/PRP
to/TO --> to/TO
do/VB --> do/VB
me/PRP --> I/PRP
a/DT --> a/DT
favor/NN --> favor/NN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
do/VB --> do/VB
so/RB --> so/RB
most/RBS --> most/RBS
willingly/RB --> willingly/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
send/VB --> send/VB
for/IN --> for/IN
the/DT --> the/DT
knacker/NN --> knacker/NN
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
the/DT --> the/DT
head/NN --> head/NN
of/IN --> of/IN
the/DT --> the/DT
horse/NN --> horse/NN
on/IN --> on/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
rode/VBD --> ride/VBD
here/RB --> here/RB
cut/VBN --> cut/VBN
off/RP --> off/RP
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
vexed/VBD --> vex/VBD
me/PRP --> I/PRP
on/IN --> on/IN
the/DT --> the/DT
way/NN --> way/NN
./. --> ./.
''/'' --> ''/''
In/IN --> in/IN
reality/NN --> reality/NN
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
afraid/JJ --> afraid/JJ
that/IN --> that/IN
the/DT --> the/DT
horse/NN --> horse/NN
might/MD --> might/MD
tell/VB --> tell/VB
how/WRB --> how/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
behaved/VBN --> behave/VBN
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
succeeded/VBD --> succeed/VBD
in/IN --> in/IN
making/VBG --> make/VBG
the/DT --> the/DT
King/NNP --> King/NNP
promise/NN --> promise/NN
that/IN --> that/IN
