<title>/IN --> IN/IN
can/MD --> can/MD
plough/VB --> plough/VB
as/RB --> as/RB
well/RB --> well/RB
as/IN --> as/IN
you/PRP --> you/PRP
,/, --> ,/,
nay/RB --> nay/RB
better/JJR --> better/JJR
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
no/DT --> no/DT
,/, --> ,/,
thou/JJ --> thou/JJ
art/NN --> art/NN
not/RB --> not/RB
my/PRP$ --> my/PRP$
son/NN --> son/NN
;/: --> ;/:
and/CC --> and/CC
thou/VB --> thou/VB
canst/NN --> canst/NN
not/RB --> not/RB
plough/VB --> plough/VB
go/VB --> go/VB
away/RB --> away/RB
!/. --> !/.
''/'' --> ''/''
However/RB --> however/RB
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
afraid/JJ --> afraid/JJ
of/IN --> of/IN
this/DT --> this/DT
great/JJ --> great/JJ
man/NN --> man/NN
,/, --> ,/,
he/PRP --> he/PRP
left/VBD --> leave/VBD
go/NN --> go/NN
of/IN --> of/IN
the/DT --> the/DT
plough/NN --> plough/NN
,/, --> ,/,
stepped/VBD --> step/VBD
back/RB --> back/RB
and/CC --> and/CC
stood/VBD --> stand/VBD
at/IN --> at/IN
one/CD --> one/CD
side/NN --> side/NN
of/IN --> of/IN
the/DT --> the/DT
piece/NN --> piece/NN
of/IN --> of/IN
land/NN --> land/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
youth/NN --> youth/NN
took/VBD --> take/VBD
the/DT --> the/DT
plough/NN --> plough/NN
,/, --> ,/,
and/CC --> and/CC
just/RB --> just/RB
pressed/VBD --> press/VBD
it/PRP --> it/PRP
with/IN --> with/IN
one/CD --> one/CD
hand/NN --> hand/NN
,/, --> ,/,
but/CC --> but/CC
his/PRP$ --> he/PRP$
grasp/NN --> grasp/NN
was/VBD --> be/VBD
so/RB --> so/RB
strong/JJ --> strong/JJ
that/IN --> that/IN
the/DT --> the/DT
plough/NN --> plough/NN
went/VBD --> go/VBD
deep/RB --> deep/RB
into/IN --> into/IN
the/DT --> the/DT
earth/NN --> earth/NN
./. --> ./.
The/DT --> the/DT
farmer/NN --> farmer/NN
could/MD --> could/MD
not/RB --> not/RB
bear/VB --> bear/VB
to/TO --> to/TO
see/VB --> see/VB
that/DT --> that/DT
,/, --> ,/,
and/CC --> and/CC
called/VBD --> call/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
determined/VBN --> determine/VBN
to/TO --> to/TO
plough/VB --> plough/VB
,/, --> ,/,
thou/VB --> thou/VB
must/MD --> must/MD
not/RB --> not/RB
press/VB --> press/VB
so/RB --> so/RB
hard/JJ --> hard/JJ
on/IN --> on/IN
it/PRP --> it/PRP
,/, --> ,/,
that/WDT --> that/WDT
makes/VBZ --> make/VBZ
bad/JJ --> bad/JJ
work/NN --> work/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
unharnessed/VBD --> unharness/VBD
the/DT --> the/DT
horses/NNS --> horse/NNS
,/, --> ,/,
and/CC --> and/CC
drew/VBD --> draw/VBD
the/DT --> the/DT
plough/NN --> plough/NN
himself/PRP --> himself/PRP
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
``/`` --> ``/``
Just/RB --> just/RB
go/VB --> go/VB
home/NN --> home/NN
,/, --> ,/,
father/NN --> father/NN
,/, --> ,/,
and/CC --> and/CC
bid/NN --> bid/NN
my/PRP$ --> my/PRP$
mother/NN --> mother/NN
make/VB --> make/VB
ready/JJ --> ready/JJ
a/DT --> a/DT
large/JJ --> large/JJ
dish/NN --> dish/NN
of/IN --> of/IN
food/NN --> food/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
over/IN --> over/IN
the/DT --> the/DT
field/NN --> field/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
farmer/NN --> farmer/NN
went/VBD --> go/VBD
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
ordered/VBD --> order/VBD
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
to/TO --> to/TO
prepare/VB --> prepare/VB
the/DT --> the/DT
food/NN --> food/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
youth/NN --> youth/NN
ploughed/VBD --> plough/VBD
the/DT --> the/DT
field/NN --> field/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
two/CD --> two/CD
acres/NNS --> acre/NNS
large/JJ --> large/JJ
,/, --> ,/,
quite/RB --> quite/RB
alone/RB --> alone/RB
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
harnessed/VBD --> harness/VBD
himself/PRP --> himself/PRP
to/TO --> to/TO
the/DT --> the/DT
harrow/NN --> harrow/NN
,/, --> ,/,
and/CC --> and/CC
harrowed/VBD --> harrow/VBD
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
the/DT --> the/DT
land/NN --> land/NN
,/, --> ,/,
using/VBG --> use/VBG
two/CD --> two/CD
harrows/NNS --> harrow/NNS
at/IN --> at/IN
once/RB --> once/RB
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
it/PRP --> it/PRP
,/, --> ,/,
he/PRP --> he/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
pulled/VBD --> pull/VBD
up/RP --> up/RP
two/CD --> two/CD
oak-trees/NNS --> oak-trees/NNS
,/, --> ,/,
laid/VBD --> lay/VBD
them/PRP --> they/PRP
across/IN --> across/IN
his/PRP$ --> he/PRP$
shoulders/NNS --> shoulder/NNS
,/, --> ,/,
and/CC --> and/CC
hung/VBD --> hang/VBD
on/IN --> on/IN
them/PRP --> they/PRP
one/CD --> one/CD
harrow/NN --> harrow/NN
behind/IN --> behind/IN
and/CC --> and/CC
one/CD --> one/CD
before/RB --> before/RB
,/, --> ,/,
and/CC --> and/CC
also/RB --> also/RB
one/CD --> one/CD
horse/NN --> horse/NN
behind/IN --> behind/IN
and/CC --> and/CC
one/CD --> one/CD
before/RB --> before/RB
,/, --> ,/,
and/CC --> and/CC
carried/VBD --> carry/VBD
all/DT --> all/DT
as/IN --> as/IN
if/IN --> if/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
a/DT --> a/DT
bundle/NN --> bundle/NN
of/IN --> of/IN
straw/NN --> straw/NN
,/, --> ,/,
to/TO --> to/TO
his/PRP$ --> he/PRP$
parents/NNS --> parent/NNS
'/POS --> '/POS
house/NN --> house/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
entered/VBD --> enter/VBD
the/DT --> the/DT
yard/NN --> yard/NN
,/, --> ,/,
his/PRP$ --> he/PRP$
mother/NN --> mother/NN
did/VBD --> do/VBD
not/RB --> not/RB
recognize/VB --> recognize/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
is/VBZ --> be/VBZ
that/IN --> that/IN
horrible/JJ --> horrible/JJ
tall/JJ --> tall/JJ
man/NN --> man/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
farmer/NN --> farmer/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
our/PRP$ --> we/PRP$
son/NN --> son/NN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
No/DT --> no/DT
that/WDT --> that/WDT
can/MD --> can/MD
not/RB --> not/RB
be/VB --> be/VB
our/PRP$ --> we/PRP$
son/NN --> son/NN
,/, --> ,/,
we/PRP --> we/PRP
never/RB --> never/RB
had/VBD --> have/VBD
such/JJ --> such/JJ
a/DT --> a/DT
tall/JJ --> tall/JJ
one/CD --> one/CD
,/, --> ,/,
ours/PRP --> ours/PRP
was/VBD --> be/VBD
a/DT --> a/DT
little/JJ --> little/JJ
thing/NN --> thing/NN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
called/VBD --> call/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Go/VB --> go/VB
away/RB --> away/RB
,/, --> ,/,
we/PRP --> we/PRP
do/VBP --> do/VBP
not/RB --> not/RB
want/VB --> want/VB
thee/NN --> thee/NN
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
youth/NN --> youth/NN
was/VBD --> be/VBD
silent/JJ --> silent/JJ
,/, --> ,/,
but/CC --> but/CC
led/VBD --> lead/VBD
his/PRP$ --> he/PRP$
horses/NNS --> horse/NNS
to/TO --> to/TO
the/DT --> the/DT
stable/NN --> stable/NN
,/, --> ,/,
gave/VBD --> give/VBD
them/PRP --> they/PRP
some/DT --> some/DT
oats/NNS --> oats/NNS
and/CC --> and/CC
hay/NN --> hay/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
that/IN --> that/IN
they/PRP --> they/PRP
wanted/VBD --> want/VBD
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
this/DT --> this/DT
,/, --> ,/,
he/PRP --> he/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
parlor/NN --> parlor/NN
,/, --> ,/,
sat/VBD --> sit/VBD
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
bench/NN --> bench/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Mother/NNP --> Mother/NNP
,/, --> ,/,
now/RB --> now/RB
I/PRP --> I/PRP
should/MD --> should/MD
like/VB --> like/VB
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
will/MD --> will/MD
it/PRP --> it/PRP
soon/RB --> soon/RB
be/VB --> be/VB
ready/JJ --> ready/JJ
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Yes/UH --> yes/UH
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
brought/VBN --> bring/VBN
in/IN --> in/IN
two/CD --> two/CD
immense/JJ --> immense/JJ
dishes/NNS --> dish/NNS
full/JJ --> full/JJ
of/IN --> of/IN
food/NN --> food/NN
,/, --> ,/,
which/WDT --> which/WDT
would/MD --> would/MD
have/VB --> have/VB
been/VBN --> be/VBN
enough/RB --> enough/RB
to/TO --> to/TO
satisfy/VB --> satisfy/VB
herself/PRP --> herself/PRP
and/CC --> and/CC
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
for/IN --> for/IN
a/DT --> a/DT
week/NN --> week/NN
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
ate/VBD --> eat/VBD
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
it/PRP --> it/PRP
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
if/IN --> if/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
nothing/NN --> nothing/NN
more/JJR --> more/JJR
to/TO --> to/TO
set/VB --> set/VB
before/IN --> before/IN
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
that/DT --> that/DT
is/VBZ --> be/VBZ
all/DT --> all/DT
we/PRP --> we/PRP
have/VBP --> have/VBP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
that/DT --> that/DT
was/VBD --> be/VBD
only/RB --> only/RB
a/DT --> a/DT
taste/NN --> taste/NN
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
have/VB --> have/VB
more/RBR --> more/RBR
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
dare/VB --> dare/VB
to/TO --> to/TO
oppose/VB --> oppose/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
and/CC --> and/CC
put/VBD --> put/VBD
a/DT --> a/DT
huge/JJ --> huge/JJ
caldron/NN --> caldron/NN
full/JJ --> full/JJ
of/IN --> of/IN
food/NN --> food/NN
on/IN --> on/IN
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
ready/JJ --> ready/JJ
,/, --> ,/,
carried/VBD --> carry/VBD
it/PRP --> it/PRP
in/IN --> in/IN
./. --> ./.
``/`` --> ``/``
At/IN --> at/IN
length/NN --> length/NN
come/VBP --> come/VBP
a/DT --> a/DT
few/JJ --> few/JJ
crumbs/NNS --> crumb/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
