<title>/IN --> IN/IN
the/DT --> the/DT
further/JJ --> further/JJ
he/PRP --> he/PRP
rode/VBD --> ride/VBD
the/DT --> the/DT
closer/JJR --> closer/JJR
the/DT --> the/DT
mountains/NNS --> mountain/NNS
drew/VBD --> draw/VBD
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
road/NN --> road/NN
became/VBD --> become/VBD
so/RB --> so/RB
narrow/JJ --> narrow/JJ
that/IN --> that/IN
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
advance/VB --> advance/VB
a/DT --> a/DT
step/NN --> step/NN
further/RBR --> further/RBR
;/: --> ;/:
it/PRP --> it/PRP
was/VBD --> be/VBD
impossible/JJ --> impossible/JJ
either/CC --> either/CC
to/TO --> to/TO
turn/VB --> turn/VB
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
or/CC --> or/CC
to/TO --> to/TO
dismount/VB --> dismount/VB
from/IN --> from/IN
the/DT --> the/DT
saddle/NN --> saddle/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
shut/VBN --> shut/VBN
in/IN --> in/IN
there/EX --> there/EX
as/IN --> as/IN
if/IN --> if/IN
in/IN --> in/IN
prison/NN --> prison/NN
./. --> ./.
The/DT --> the/DT
sick/JJ --> sick/JJ
King/NNP --> King/NNP
waited/VBD --> wait/VBD
long/RB --> long/RB
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
came/VBD --> come/VBD
not/RB --> not/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
second/JJ --> second/JJ
son/NN --> son/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
let/VB --> let/VB
me/PRP --> I/PRP
go/VB --> go/VB
forth/RB --> forth/RB
to/TO --> to/TO
seek/VB --> seek/VB
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
is/VBZ --> be/VBZ
dead/JJ --> dead/JJ
,/, --> ,/,
then/RB --> then/RB
the/DT --> the/DT
kingdom/NN --> kingdom/NN
will/MD --> will/MD
fall/VB --> fall/VB
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
At/IN --> at/IN
first/RB --> first/RB
the/DT --> the/DT
King/NNP --> King/NNP
would/MD --> would/MD
not/RB --> not/RB
allow/VB --> allow/VB
him/PRP --> he/PRP
to/TO --> to/TO
go/VB --> go/VB
either/RB --> either/RB
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
yielded/VBD --> yield/VBD
,/, --> ,/,
so/IN --> so/IN
the/DT --> the/DT
prince/NN --> prince/NN
set/VBN --> set/VBN
out/RP --> out/RP
on/IN --> on/IN
the/DT --> the/DT
same/JJ --> same/JJ
road/NN --> road/NN
that/IN --> that/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
had/VBD --> have/VBD
taken/VBN --> take/VBN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
too/RB --> too/RB
met/VBD --> meet/VBD
the/DT --> the/DT
dwarf/NN --> dwarf/NN
,/, --> ,/,
who/WP --> who/WP
stopped/VBD --> stop/VBD
him/PRP --> he/PRP
to/TO --> to/TO
ask/VB --> ask/VB
,/, --> ,/,
whither/VB --> whither/VB
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
in/IN --> in/IN
such/JJ --> such/JJ
haste/NN --> haste/NN
?/. --> ?/.
``/`` --> ``/``
Little/JJ --> little/JJ
shrimp/NN --> shrimp/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
prince/NN --> prince/NN
,/, --> ,/,
``/`` --> ``/``
that/DT --> that/DT
is/VBZ --> be/VBZ
nothing/NN --> nothing/NN
to/TO --> to/TO
thee/VB --> thee/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
rode/VBD --> ride/VBD
on/IN --> on/IN
without/IN --> without/IN
giving/VBG --> give/VBG
him/PRP --> he/PRP
another/DT --> another/DT
look/NN --> look/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
dwarf/NN --> dwarf/NN
bewitched/VBD --> bewitch/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
,/, --> ,/,
like/IN --> like/IN
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
rode/VBD --> ride/VBD
into/IN --> into/IN
a/DT --> a/DT
ravine/NN --> ravine/NN
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
neither/RB --> neither/RB
go/VB --> go/VB
forwards/RB --> forwards/RB
nor/CC --> nor/CC
backwards/RB --> backwards/RB
./. --> ./.
So/RB --> so/RB
fare/VB --> fare/VB
haughty/JJ --> haughty/JJ
people/NNS --> people/NNS
./. --> ./.
As/IN --> as/IN
the/DT --> the/DT
second/JJ --> second/JJ
son/NN --> son/NN
also/RB --> also/RB
remained/VBD --> remain/VBD
away/RB --> away/RB
,/, --> ,/,
the/DT --> the/DT
youngest/JJS --> youngest/JJS
begged/VBN --> beg/VBN
to/TO --> to/TO
be/VB --> be/VB
allowed/VBN --> allow/VBN
to/TO --> to/TO
go/VB --> go/VB
forth/RB --> forth/RB
to/TO --> to/TO
fetch/VB --> fetch/VB
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
King/NNP --> King/NNP
was/VBD --> be/VBD
obliged/VBN --> oblige/VBN
to/TO --> to/TO
let/VB --> let/VB
him/PRP --> he/PRP
go/VB --> go/VB
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
met/VBD --> meet/VBD
the/DT --> the/DT
dwarf/NN --> dwarf/NN
and/CC --> and/CC
the/DT --> the/DT
latter/JJ --> latter/JJ
asked/VBD --> ask/VBD
him/PRP --> he/PRP
whither/VB --> whither/VB
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
in/IN --> in/IN
such/JJ --> such/JJ
haste/NN --> haste/NN
,/, --> ,/,
he/PRP --> he/PRP
stopped/VBD --> stop/VBD
,/, --> ,/,
gave/VBD --> give/VBD
him/PRP --> he/PRP
an/DT --> a/DT
explanation/NN --> explanation/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
seeking/VBG --> seek/VBG
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
,/, --> ,/,
for/IN --> for/IN
my/PRP$ --> my/PRP$
father/NN --> father/NN
is/VBZ --> be/VBZ
sick/JJ --> sick/JJ
unto/JJ --> unto/JJ
death/NN --> death/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Dost/FW --> dost/FW
thou/FW --> thou/FW
know/VBP --> know/VBP
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
where/WRB --> where/WRB
that/DT --> that/DT
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
prince/NN --> prince/NN
./. --> ./.
``/`` --> ``/``
As/IN --> as/IN
thou/NN --> thou/NN
hast/NN --> hast/NN
borne/VBN --> bear/VBN
thyself/NN --> thyself/NN
as/IN --> as/IN
is/VBZ --> be/VBZ
seemly/RB --> seemly/RB
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
haughtily/RB --> haughtily/RB
like/IN --> like/IN
thy/JJ --> thy/JJ
false/JJ --> false/JJ
brothers/NNS --> brother/NNS
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
thee/VB --> thee/VB
the/DT --> the/DT
information/NN --> information/NN
and/CC --> and/CC
tell/VB --> tell/VB
thee/NN --> thee/NN
how/WRB --> how/WRB
thou/JJ --> thou/JJ
mayst/NN --> mayst/NN
obtain/VB --> obtain/VB
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
./. --> ./.
It/PRP --> it/PRP
springs/VBZ --> spring/VBZ
from/IN --> from/IN
a/DT --> a/DT
fountain/NN --> fountain/NN
in/IN --> in/IN
the/DT --> the/DT
courtyard/NN --> courtyard/NN
of/IN --> of/IN
an/DT --> a/DT
enchanted/VBN --> enchant/VBN
castle/NN --> castle/NN
,/, --> ,/,
but/CC --> but/CC
thou/NN --> thou/NN
wilt/NN --> wilt/NN
not/RB --> not/RB
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
make/VB --> make/VB
thy/JJ --> thy/JJ
way/NN --> way/NN
to/TO --> to/TO
it/PRP --> it/PRP
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
give/VB --> give/VB
thee/VB --> thee/VB
an/DT --> a/DT
iron/NN --> iron/NN
wand/NN --> wand/NN
and/CC --> and/CC
two/CD --> two/CD
small/JJ --> small/JJ
loaves/NNS --> loaf/NNS
of/IN --> of/IN
bread/NN --> bread/NN
./. --> ./.
Strike/NN --> strike/NN
thrice/NN --> thrice/NN
with/IN --> with/IN
the/DT --> the/DT
wand/NN --> wand/NN
on/IN --> on/IN
the/DT --> the/DT
iron/NN --> iron/NN
door/NN --> door/NN
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
and/CC --> and/CC
it/PRP --> it/PRP
will/MD --> will/MD
spring/VB --> spring/VB
open/JJ --> open/JJ
:/: --> :/:
inside/IN --> inside/IN
lie/NN --> lie/NN
two/CD --> two/CD
lions/NNS --> lion/NNS
with/IN --> with/IN
gaping/JJ --> gaping/JJ
jaws/NNS --> jaw/NNS
,/, --> ,/,
but/CC --> but/CC
if/IN --> if/IN
thou/JJ --> thou/JJ
throwest/NN --> throwest/NN
a/DT --> a/DT
loaf/NN --> loaf/NN
to/TO --> to/TO
each/DT --> each/DT
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
they/PRP --> they/PRP
will/MD --> will/MD
be/VB --> be/VB
quieted/VBN --> quiet/VBN
./. --> ./.
Then/RB --> then/RB
hasten/VB --> hasten/VB
to/TO --> to/TO
fetch/VB --> fetch/VB
some/DT --> some/DT
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
before/IN --> before/IN
the/DT --> the/DT
clock/NN --> clock/NN
strikes/VBZ --> strike/VBZ
twelve/CD --> twelve/CD
,/, --> ,/,
else/RB --> else/RB
the/DT --> the/DT
door/NN --> door/NN
will/MD --> will/MD
shut/VB --> shut/VB
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
thou/NN --> thou/NN
wilt/NN --> wilt/NN
be/VB --> be/VB
imprisoned/VBN --> imprison/VBN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
prince/NN --> prince/NN
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
,/, --> ,/,
took/VBD --> take/VBD
the/DT --> the/DT
wand/NN --> wand/NN
and/CC --> and/CC
the/DT --> the/DT
bread/NN --> bread/NN
,/, --> ,/,
and/CC --> and/CC
set/VBN --> set/VBN
out/RP --> out/RP
on/IN --> on/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
arrived/VBD --> arrive/VBD
,/, --> ,/,
everything/NN --> everything/NN
was/VBD --> be/VBD
as/IN --> as/IN
the/DT --> the/DT
dwarf/NN --> dwarf/NN
had/VBD --> have/VBD
said/VBN --> say/VBN
./. --> ./.
The/DT --> the/DT
door/NN --> door/NN
sprang/VBD --> spring/VBD
open/JJ --> open/JJ
at/IN --> at/IN
the/DT --> the/DT
third/JJ --> third/JJ
stroke/NN --> stroke/NN
of/IN --> of/IN
the/DT --> the/DT
wand/NN --> wand/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
appeased/VBN --> appease/VBN
the/DT --> the/DT
lions/NNS --> lion/NNS
with/IN --> with/IN
the/DT --> the/DT
bread/NN --> bread/NN
,/, --> ,/,
he/PRP --> he/PRP
entered/VBD --> enter/VBD
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
large/JJ --> large/JJ
and/CC --> and/CC
splendid/JJ --> splendid/JJ
hall/NN --> hall/NN
,/, --> ,/,
wherein/NN --> wherein/NN
sat/VBD --> sit/VBD
some/DT --> some/DT
enchanted/VBN --> enchant/VBN
princes/NNS --> prince/NNS
whose/WP$ --> whose/WP$
rings/NNS --> ring/NNS
he/PRP --> he/PRP
drew/VBD --> draw/VBD
off/RP --> off/RP
their/PRP$ --> they/PRP$
fingers/NNS --> finger/NNS
./. --> ./.
A/DT --> a/DT
sword/NN --> sword/NN
and/CC --> and/CC
a/DT --> a/DT
loaf/NN --> loaf/NN
of/IN --> of/IN
bread/NN --> bread/NN
were/VBD --> be/VBD
lying/VBG --> lie/VBG
there/RB --> there/RB
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
carried/VBD --> carry/VBD
away/RB --> away/RB
./. --> ./.
After/IN --> after/IN
this/DT --> this/DT
,/, --> ,/,
he/PRP --> he/PRP
entered/VBD --> enter/VBD
a/DT --> a/DT
chamber/NN --> chamber/NN
,/, --> ,/,
in/IN --> in/IN
which/WDT --> which/WDT
was/VBD --> be/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
who/WP --> who/WP
rejoiced/VBD --> rejoice/VBD
when/WRB --> when/WRB
she/PRP --> she/PRP
saw/VBD --> see/VBD
him/PRP --> he/PRP
,/, --> ,/,
kissed/VBD --> kiss/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
delivered/VBN --> deliver/VBN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
should/MD --> should/MD
have/VB --> have/VB
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
kingdom/NN --> kingdom/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
return/VB --> return/VB
in/IN --> in/IN
a/DT --> a/DT
year/NN --> year/NN
their/PRP$ --> they/PRP$
wedding/NN --> wedding/NN
should/MD --> should/MD
be/VB --> be/VB
celebrated/VBN --> celebrate/VBN
;/: --> ;/:
likewise/RB --> likewise/RB
she/PRP --> she/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
where/WRB --> where/WRB
the/DT --> the/DT
spring/NN --> spring/NN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
hasten/VB --> hasten/VB
and/CC --> and/CC
draw/VB --> draw/VB
some/DT --> some/DT
of/IN --> of/IN
it/PRP --> it/PRP
before/IN --> before/IN
the/DT --> the/DT
clock/NN --> clock/NN
struck/VBD --> strike/VBD
twelve/CD --> twelve/CD
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
onwards/NNS --> onward/NNS
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
entered/VBD --> enter/VBD
a/DT --> a/DT
room/NN --> room/NN
where/WRB --> where/WRB
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
newly-made/JJ --> newly-made/JJ
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
very/RB --> very/RB
weary/JJ --> weary/JJ
,/, --> ,/,
he/PRP --> he/PRP
felt/VBD --> feel/VBD
inclined/VBN --> incline/VBN
to/TO --> to/TO
rest/VB --> rest/VB
a/DT --> a/DT
little/JJ --> little/JJ
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
lay/VBD --> lay/VBD
down/RB --> down/RB
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
awoke/VBD --> awake/VBD
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
striking/VBG --> strike/VBG
a/DT --> a/DT
quarter/NN --> quarter/NN
to/TO --> to/TO
twelve/CD --> twelve/CD
./. --> ./.
He/PRP --> he/PRP
sprang/VBD --> spring/VBD
up/RP --> up/RP
in/IN --> in/IN
a/DT --> a/DT
fright/NN --> fright/NN
,/, --> ,/,
ran/VBD --> run/VBD
to/TO --> to/TO
the/DT --> the/DT
spring/NN --> spring/NN
,/, --> ,/,
drew/VBD --> draw/VBD
some/DT --> some/DT
water/NN --> water/NN
in/IN --> in/IN
a/DT --> a/DT
cup/NN --> cup/NN
which/WDT --> which/WDT
stood/VBD --> stand/VBD
near/IN --> near/IN
,/, --> ,/,
and/CC --> and/CC
hastened/VBD --> hasten/VBD
away/RB --> away/RB
./. --> ./.
But/CC --> but/CC
just/RB --> just/RB
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
passing/VBG --> pass/VBG
through/IN --> through/IN
the/DT --> the/DT
iron/NN --> iron/NN
door/NN --> door/NN
,/, --> ,/,
the/DT --> the/DT
clock/NN --> clock/NN
struck/VBD --> strike/VBD
twelve/CD --> twelve/CD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
door/NN --> door/NN
fell/VBD --> fall/VBD
to/TO --> to/TO
with/IN --> with/IN
such/JJ --> such/JJ
violence/NN --> violence/NN
that/IN --> that/IN
it/PRP --> it/PRP
carried/VBD --> carry/VBD
away/RB --> away/RB
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
heel/NN --> heel/NN
./. --> ./.
He/PRP --> he/PRP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
rejoicing/VBG --> rejoice/VBG
at/IN --> at/IN
having/VBG --> have/VBG
obtained/VBN --> obtain/VBN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
,/, --> ,/,
went/VBD --> go/VBD
homewards/NNS --> homeward/NNS
,/, --> ,/,
and/CC --> and/CC
again/RB --> again/RB
passed/VBD --> pass/VBD
the/DT --> the/DT
dwarf/NN --> dwarf/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
latter/JJ --> latter/JJ
saw/NN --> saw/NN
the/DT --> the/DT
sword/NN --> sword/NN
and/CC --> and/CC
the/DT --> the/DT
loaf/NN --> loaf/NN
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
With/IN --> with/IN
these/DT --> these/DT
thou/NN --> thou/NN
hast/NN --> hast/NN
won/VBD --> win/VBD
great/JJ --> great/JJ
