<title>/IN --> IN/IN
stood/VBD --> stand/VBD
finished/VBN --> finish/VBN
on/IN --> on/IN
the/DT --> the/DT
table/NN --> table/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
ran/VBD --> run/VBD
quickly/RB --> quickly/RB
away/RB --> away/RB
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
the/DT --> the/DT
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
little/JJ --> little/JJ
men/NNS --> man/NNS
have/VBP --> have/VBP
made/VBN --> make/VBN
us/PRP --> we/PRP
rich/JJ --> rich/JJ
,/, --> ,/,
and/CC --> and/CC
we/PRP --> we/PRP
really/RB --> really/RB
must/MD --> must/MD
show/VB --> show/VB
that/IN --> that/IN
we/PRP --> we/PRP
are/VBP --> be/VBP
grateful/JJ --> grateful/JJ
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
They/PRP --> they/PRP
run/VBP --> run/VBP
about/RB --> about/RB
so/RB --> so/RB
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
nothing/NN --> nothing/NN
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
must/MD --> must/MD
be/VB --> be/VB
cold/JJ --> cold/JJ
./. --> ./.
I/PRP --> I/PRP
'll/MD --> 'll/MD
tell/VB --> tell/VB
thee/RB --> thee/RB
what/WP --> what/WP
I/PRP --> I/PRP
'll/MD --> 'll/MD
do/VB --> do/VB
:/: --> :/:
I/PRP --> I/PRP
will/MD --> will/MD
make/VB --> make/VB
them/PRP --> they/PRP
little/JJ --> little/JJ
shirts/NNS --> shirt/NNS
,/, --> ,/,
and/CC --> and/CC
coats/NNS --> coat/NNS
,/, --> ,/,
and/CC --> and/CC
vests/NNS --> vest/NNS
,/, --> ,/,
and/CC --> and/CC
trousers/NNS --> trousers/NNS
,/, --> ,/,
and/CC --> and/CC
knit/VBN --> knit/VBN
both/DT --> both/DT
of/IN --> of/IN
them/PRP --> they/PRP
a/DT --> a/DT
pair/NN --> pair/NN
of/IN --> of/IN
stockings/NNS --> stocking/NNS
,/, --> ,/,
and/CC --> and/CC
do/VB --> do/VB
thou/NN --> thou/NN
,/, --> ,/,
too/RB --> too/RB
,/, --> ,/,
make/VB --> make/VB
them/PRP --> they/PRP
two/CD --> two/CD
little/JJ --> little/JJ
pairs/NNS --> pair/NNS
of/IN --> of/IN
shoes/NNS --> shoe/NNS
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
very/RB --> very/RB
glad/JJ --> glad/JJ
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
;/: --> ;/:
''/'' --> ''/''
and/CC --> and/CC
one/CD --> one/CD
night/NN --> night/NN
,/, --> ,/,
when/WRB --> when/WRB
everything/NN --> everything/NN
was/VBD --> be/VBD
ready/JJ --> ready/JJ
,/, --> ,/,
they/PRP --> they/PRP
laid/VBD --> lay/VBD
their/PRP$ --> they/PRP$
presents/NNS --> present/NNS
all/DT --> all/DT
together/RB --> together/RB
on/IN --> on/IN
the/DT --> the/DT
table/NN --> table/NN
instead/RB --> instead/RB
of/IN --> of/IN
the/DT --> the/DT
cut-out/JJ --> cut-out/JJ
work/NN --> work/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
concealed/VBD --> conceal/VBD
themselves/PRP --> themselves/PRP
to/TO --> to/TO
see/VB --> see/VB
how/WRB --> how/WRB
the/DT --> the/DT
little/JJ --> little/JJ
men/NNS --> man/NNS
would/MD --> would/MD
behave/VB --> behave/VB
./. --> ./.
At/IN --> at/IN
midnight/NN --> midnight/NN
they/PRP --> they/PRP
came/VBD --> come/VBD
bounding/VBG --> bound/VBG
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
get/VB --> get/VB
to/TO --> to/TO
work/VB --> work/VB
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
but/CC --> but/CC
as/IN --> as/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
find/VB --> find/VB
any/DT --> any/DT
leather/NN --> leather/NN
cut/VBD --> cut/VBD
out/RP --> out/RP
,/, --> ,/,
but/CC --> but/CC
only/RB --> only/RB
the/DT --> the/DT
pretty/RB --> pretty/RB
little/JJ --> little/JJ
articles/NNS --> article/NNS
of/IN --> of/IN
clothing/NN --> clothing/NN
,/, --> ,/,
they/PRP --> they/PRP
were/VBD --> be/VBD
at/IN --> at/IN
first/JJ --> first/JJ
astonished/JJ --> astonished/JJ
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
they/PRP --> they/PRP
showed/VBD --> show/VBD
intense/JJ --> intense/JJ
delight/NN --> delight/NN
./. --> ./.
They/PRP --> they/PRP
dressed/VBD --> dress/VBD
themselves/PRP --> themselves/PRP
with/IN --> with/IN
the/DT --> the/DT
greatest/JJS --> greatest/JJS
rapidity/NN --> rapidity/NN
,/, --> ,/,
putting/VBG --> put/VBG
the/DT --> the/DT
pretty/JJ --> pretty/JJ
clothes/NNS --> clothes/NNS
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
singing/NN --> singing/NN
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
we/PRP --> we/PRP
are/VBP --> be/VBP
boys/NNS --> boy/NNS
so/RB --> so/RB
fine/JJ --> fine/JJ
to/TO --> to/TO
see/VB --> see/VB
,/, --> ,/,
Why/WRB --> why/WRB
should/MD --> should/MD
we/PRP --> we/PRP
longer/RB --> longer/RB
cobblers/VBZ --> cobbler/VBZ
be/VB --> be/VB
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
danced/VBD --> dance/VBD
and/CC --> and/CC
skipped/VBD --> skip/VBD
and/CC --> and/CC
leapt/VBD --> leap/VBD
over/IN --> over/IN
chairs/NNS --> chair/NNS
and/CC --> and/CC
benches/NNS --> bench/NNS
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
they/PRP --> they/PRP
danced/VBD --> dance/VBD
out/IN --> out/IN
of/IN --> of/IN
doors/NNS --> door/NNS
./. --> ./.
From/IN --> from/IN
that/DT --> that/DT
time/NN --> time/NN
forth/RB --> forth/RB
they/PRP --> they/PRP
came/VBD --> come/VBD
no/RB --> no/RB
more/RBR --> more/RBR
,/, --> ,/,
but/CC --> but/CC
as/RB --> as/RB
long/JJ --> long/JJ
as/IN --> as/IN
the/DT --> the/DT
shoemaker/NN --> shoemaker/NN
lived/VBD --> live/VBD
all/DT --> all/DT
went/VBD --> go/VBD
well/RB --> well/RB
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
his/PRP$ --> he/PRP$
undertakings/NNS --> undertaking/NNS
prospered/VBD --> prosper/VBD
./. --> ./.
SECOND/JJ --> second/JJ
STORY/NN --> story/NN
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
poor/JJ --> poor/JJ
servant-girl/NN --> servant-girl/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
industrious/JJ --> industrious/JJ
and/CC --> and/CC
cleanly/RB --> cleanly/RB
,/, --> ,/,
and/CC --> and/CC
swept/VBD --> sweep/VBD
the/DT --> the/DT
house/NN --> house/NN
every/DT --> every/DT
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
emptied/VBD --> empty/VBD
her/PRP$ --> she/PRP$
sweepings/NNS --> sweepings/NNS
on/IN --> on/IN
the/DT --> the/DT
great/JJ --> great/JJ
heap/NN --> heap/NN
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
door/NN --> door/NN
./. --> ./.
One/CD --> one/CD
morning/NN --> morning/NN
when/WRB --> when/WRB
she/PRP --> she/PRP
was/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
back/RB --> back/RB
to/TO --> to/TO
her/PRP$ --> she/PRP$
work/NN --> work/NN
,/, --> ,/,
she/PRP --> she/PRP
found/VBD --> find/VBD
a/DT --> a/DT
letter/NN --> letter/NN
on/IN --> on/IN
this/DT --> this/DT
heap/NN --> heap/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
read/VB --> read/VB
,/, --> ,/,
she/PRP --> she/PRP
put/VBD --> put/VBD
her/PRP$ --> she/PRP$
broom/NN --> broom/NN
in/IN --> in/IN
the/DT --> the/DT
corner/NN --> corner/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
letter/NN --> letter/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
master/NN --> master/NN
and/CC --> and/CC
mistress/NN --> mistress/NN
,/, --> ,/,
and/CC --> and/CC
behold/VB --> behold/VB
it/PRP --> it/PRP
was/VBD --> be/VBD
an/DT --> a/DT
invitation/NN --> invitation/NN
from/IN --> from/IN
the/DT --> the/DT
elves/NNS --> elf/NNS
,/, --> ,/,
who/WP --> who/WP
asked/VBD --> ask/VBD
the/DT --> the/DT
girl/NN --> girl/NN
to/TO --> to/TO
hold/VB --> hold/VB
a/DT --> a/DT
child/NN --> child/NN
for/IN --> for/IN
them/PRP --> they/PRP
at/IN --> at/IN
its/PRP$ --> its/PRP$
christening/NN --> christening/NN
./. --> ./.
The/DT --> the/DT
girl/NN --> girl/NN
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
length/NN --> length/NN
,/, --> ,/,
after/IN --> after/IN
much/JJ --> much/JJ
persuasion/NN --> persuasion/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
they/PRP --> they/PRP
told/VBD --> tell/VBD
her/PRP --> she/PRP
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
not/RB --> not/RB
right/JJ --> right/JJ
to/TO --> to/TO
refuse/VB --> refuse/VB
an/DT --> a/DT
invitation/NN --> invitation/NN
of/IN --> of/IN
this/DT --> this/DT
kind/NN --> kind/NN
,/, --> ,/,
she/PRP --> she/PRP
consented/VBD --> consent/VBD
./. --> ./.
Then/RB --> then/RB
three/CD --> three/CD
elves/NNS --> elf/NNS
came/VBD --> come/VBD
and/CC --> and/CC
conducted/VBD --> conduct/VBD
her/PRP --> she/PRP
to/TO --> to/TO
a/DT --> a/DT
hollow/JJ --> hollow/JJ
mountain/NN --> mountain/NN
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
little/JJ --> little/JJ
folks/NNS --> folk/NNS
lived/VBD --> live/VBD
./. --> ./.
Everything/NN --> everything/NN
there/EX --> there/EX
was/VBD --> be/VBD
small/JJ --> small/JJ
,/, --> ,/,
but/CC --> but/CC
more/RBR --> more/RBR
elegant/JJ --> elegant/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
than/IN --> than/IN
can/MD --> can/MD
be/VB --> be/VB
described/VBN --> describe/VBN
./. --> ./.
The/DT --> the/DT
baby/NN --> baby/NN
's/POS --> 's/POS
mother/NN --> mother/NN
lay/VBD --> lay/VBD
in/IN --> in/IN
a/DT --> a/DT
bed/NN --> bed/NN
of/IN --> of/IN
black/JJ --> black/JJ
ebony/NN --> ebony/NN
ornamented/VBN --> ornament/VBN
with/IN --> with/IN
pearls/NNS --> pearl/NNS
,/, --> ,/,
the/DT --> the/DT
coverlids/NNS --> coverlid/NNS
were/VBD --> be/VBD
embroidered/VBN --> embroider/VBN
with/IN --> with/IN
gold/NN --> gold/NN
,/, --> ,/,
the/DT --> the/DT
cradle/NN --> cradle/NN
was/VBD --> be/VBD
of/IN --> of/IN
ivory/NN --> ivory/NN
,/, --> ,/,
the/DT --> the/DT
bath/NN --> bath/NN
of/IN --> of/IN
gold/NN --> gold/NN
./. --> ./.
The/DT --> the/DT
girl/NN --> girl/NN
stood/VBD --> stand/VBD
as/IN --> as/IN
godmother/NN --> godmother/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
wanted/VBD --> want/VBD
to/TO --> to/TO
go/VB --> go/VB
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
little/JJ --> little/JJ
elves/NNS --> elf/NNS
urgently/RB --> urgently/RB
entreated/VBD --> entreat/VBD
her/PRP$ --> she/PRP$
to/TO --> to/TO
stay/VB --> stay/VB
three/CD --> three/CD
days/NNS --> day/NNS
with/IN --> with/IN
them/PRP --> they/PRP
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
stayed/VBD --> stay/VBD
,/, --> ,/,
and/CC --> and/CC
passed/VBD --> pass/VBD
the/DT --> the/DT
time/NN --> time/NN
in/IN --> in/IN
pleasure/NN --> pleasure/NN
and/CC --> and/CC
gaiety/NN --> gaiety/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
little/JJ --> little/JJ
folks/NNS --> folk/NNS
did/VBD --> do/VBD
all/DT --> all/DT
they/PRP --> they/PRP
could/MD --> could/MD
to/TO --> to/TO
make/VB --> make/VB
her/PRP$ --> she/PRP$
happy/JJ --> happy/JJ
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
set/VBD --> set/VBD
out/RP --> out/RP
on/IN --> on/IN
her/PRP$ --> she/PRP$
way/NN --> way/NN
home/NN --> home/NN
./. --> ./.
Then/RB --> then/RB
first/RB --> first/RB
they/PRP --> they/PRP
filled/VBD --> fill/VBD
her/PRP$ --> she/PRP$
pockets/NNS --> pocket/NNS
quite/RB --> quite/RB
full/JJ --> full/JJ
of/IN --> of/IN
money/NN --> money/NN
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
that/IN --> that/IN
they/PRP --> they/PRP
led/VBD --> lead/VBD
her/PRP --> she/PRP
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
mountain/NN --> mountain/NN
again/RB --> again/RB
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
got/VBD --> get/VBD
home/NN --> home/NN
,/, --> ,/,
she/PRP --> she/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
begin/VB --> begin/VB
her/PRP$ --> she/PRP$
work/NN --> work/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
broom/NN --> broom/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
still/RB --> still/RB
standing/VBG --> stand/VBG
in/IN --> in/IN
the/DT --> the/DT
corner/NN --> corner/NN
,/, --> ,/,
in/IN --> in/IN
her/PRP$ --> she/PRP$
hand/NN --> hand/NN
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
sweep/NN --> sweep/NN
./. --> ./.
Then/RB --> then/RB
some/DT --> some/DT
strangers/NNS --> stranger/NNS
came/VBD --> come/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
house/NN --> house/NN
,/, --> ,/,
who/WP --> who/WP
asked/VBD --> ask/VBD
her/PRP --> she/PRP
who/WP --> who/WP
she/PRP --> she/PRP
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
business/NN --> business/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
there/EX --> there/EX
?/. --> ?/.
And/CC --> and/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
not/RB --> not/RB
,/, --> ,/,
as/IN --> as/IN
she/PRP --> she/PRP
thought/VBD --> think/VBD
,/, --> ,/,
